"Id","TenantId","Name"
290481504649217,"95255d41-43d1-2d87-3320-3a0d5855df7a",Shop Panh Production
290486235824129,ac06bba4-4937-8b88-fa5a-3a0d585e7996,Shop Product Pa2
290487234068481,"757dfdf8-dfd8-4bb8-a32a-3a0d58604a2d",hsjsjs
306427191492609,ee3cb48d-f9db-01e0-7f21-3a0dc9a2e652,"1 Trúc Mai's shop"
306427199881217,"49caf246-c810-0e01-d128-3a0dc9a2ea12","2 Nam Ninh's shop"
306427199881220,c6560c66-c44d-11e9-4cd2-3a0dc9a2ed0b,"3 Hoàn Vi's shop"
306427208269825,dce6109b-a92f-f74e-eaa0-3a0dc9a2efc9,"4 Bích Duyên's shop"
306427216658433,ba84e985-3425-25b2-13cd-3a0dc9a2f2c7,"5 Xuân Lan's shop"
306427216658436,"3cd1a8cc-c12a-617b-10e3-3a0dc9a2f5a5","6 Gia Linh's shop"
306427225047042,"9abb1a29-715a-f984-1027-3a0dc9a2f8b7","7 Ngọc Phụng's shop"
306427233435650,"4d35f31a-0033-3e01-ec26-3a0dc9a2fc68","8 Quốc Hùng's shop"
306427241824257,"8f96c90f-cc7f-0b3d-aafb-3a0dc9a2ff4a","9 Khắc Việt's shop"
306427250212865,"46157a89-70dd-8fe1-2414-3a0dc9a302a9","10 Minh Nguyệt's shop"
306427258601473,af7d2534-f425-5afc-7846-3a0dc9a30594,"11 Lệ Thủy's shop"
306427258601476,"0c37c763-117c-9884-6a12-3a0dc9a30886","12 Hiền Nhi's shop"
306427266990081,ee0add88-8184-b8cc-feb0-3a0dc9a30b42,"13 Huy Tường's shop"
306427275378689,"0000c764-415c-5f39-0db8-3a0dc9a30e0f","14 Ngọc Khuê's shop"
306427275378692,"67411e71-b2b5-eb7c-fdee-3a0dc9a310ee","15 Ngân Thanh's shop"
306427283767298,daf7a453-8720-4698-f392-3a0dc9a313e1,"16 Quỳnh Lâm's shop"
306427292155905,b085d92b-3213-faeb-117b-3a0dc9a316c8,"17 Mỹ Huyền's shop"
306427300544513,dd404704-0ece-c76c-df40-3a0dc9a3197a,"18 Kỳ Diệu's shop"
306427300544516,"564f2df1-9142-5ede-1cb8-3a0dc9a31c41","19 Phương Quyên's shop"
306427308933122,"4982c2a8-efd1-4cb9-ac91-3a0dc9a31f00","20 Sông Hương's shop"
306427317321729,"4b4a9bfa-fa75-4300-939e-3a0dc9a321cd","21 Đức Bằng's shop"
306427325710337,c34763c4-c95a-7cf8-f45e-3a0dc9a32563,"22 Thảo Nguyên's shop"
306427325710340,"6f8ef8fd-682e-c205-7eb2-3a0dc9a3282c","23 Khánh Duy's shop"
306427334098946,a2f1f706-2c6f-3fe9-b701-3a0dc9a32ae7,"24 Hải Thụy's shop"
306427342487553,b03f534c-f00f-60d1-781a-3a0dc9a32db6,"25 Xuân Cung's shop"
306427350876161,ea422510-c371-411a-8821-3a0dc9a3307e,"26 Nhật Quang's shop"
306427350876164,"485ce9b0-eff5-0b69-be85-3a0dc9a33358","27 Thắng Cảnh's shop"
306427359264769,"97330869-7687-3f8c-1bb1-3a0dc9a3361d","28 Huy Trân's shop"
306427367653377,"0941181b-5312-6342-f8a2-3a0dc9a338ea","29 Tường Vinh's shop"
306427367653380,"22e7fa14-e67a-8d5c-5d65-3a0dc9a33bb6","30 Giang Nam's shop"
306427376041986,caab8f72-42cc-a7e8-07b6-3a0dc9a33e93,"31 Kim Anh's shop"
306427384430593,"1876c12d-7902-dc7e-3e2b-3a0dc9a341a2","32 Chí Hiếu's shop"
306427392819201,"7f60c682-e183-ca8e-d067-3a0dc9a34484","33 Khuê Trung's shop"
306427392819204,"135b6e99-41cd-8c82-bfc3-3a0dc9a34742","34 Công Bằng's shop"
306427401207810,"548cc42e-9bdd-4158-edbc-3a0dc9a34a09","35 Diễm Phượng's shop"
306427409596417,"1e56c121-89f7-c651-c056-3a0dc9a34cdd","36 Ngọc Lệ's shop"
306427417985025,"7a055b4e-fa67-80f6-b0a0-3a0dc9a34f9b","37 Trúc Linh's shop"
306427417985028,"3ec2496e-16c0-b005-4bf4-3a0dc9a35284","38 Anh Khôi's shop"
306427426373634,"58702657-1a2b-b38d-f88d-3a0dc9a356eb","39 Lan Ngọc's shop"
306427434762242,"3549af87-1da7-bffd-9aef-3a0dc9a35a75","40 Bích Nga's shop"
306427443150850,"7235f31d-6ff0-02c8-2acc-3a0dc9a35dc4","41 Vân Khánh's shop"
306427451539457,"321a1ee3-9bfa-b043-2871-3a0dc9a36132","42 Bích Hảo's shop"
306427459928065,a3e7ed2d-4c81-ddd3-1c2d-3a0dc9a3641e,"43 Công Phụng's shop"
306427459928068,"878a58fd-73c7-e749-0655-3a0dc9a366e9","44 Phi Hải's shop"
306427468316674,"9e254efb-f7d6-c8eb-2fb1-3a0dc9a369b9","45 Hoa Tranh's shop"
306427476705281,f81bf2a4-d0f8-7003-d175-3a0dc9a36c7f,"46 Xuân Thuyết's shop"
306427485093889,e1405668-3fba-4093-c95a-3a0dc9a36f4a,"47 Thảo Quyên's shop"
306427485093892,"848ee93f-2833-d530-9c4b-3a0dc9a371f8","48 Thành Tín's shop"
306427493482497,"1c02de41-4237-999f-f6ac-3a0dc9a374c3","49 Hữu Thực's shop"
306427501871105,"57e6873c-7aae-5450-4fc7-3a0dc9a377ae","50 Linh Lan's shop"
306427510259713,cb9f0a12-3bc1-1ca6-fb4d-3a0dc9a37aef,"51 Thái Thanh's shop"
306427510259716,ab891e27-85fa-c9e7-ebd3-3a0dc9a37daf,"52 Chấn Hưng's shop"
306427518648321,f54b52eb-87fe-5420-bcca-3a0dc9a3809f,"53 Mỹ Dung's shop"
306427527036929,"3ea77767-e636-bf2a-7b8d-3a0dc9a3836c","54 Minh Uyên's shop"
306427535425536,ba65c1a0-b2b8-8326-1f19-3a0dc9a38638,"55 Thái Chi's shop"
306427535425539,b7717462-4f38-6b4d-0a85-3a0dc9a3894e,"56 Thơ Thơ's shop"
306427543814145,"9cb50562-2b9f-d5af-5148-3a0dc9a38c3a","57 Minh Phương's shop"
306427552202753,"80b62de8-664f-12d4-e88d-3a0dc9a38f1b","58 Quốc Hưng's shop"
306427560591361,"6609fbfb-20f0-e911-d7c2-3a0dc9a391f8","59 Bảo Trân's shop"
306427560591364,"493e5b24-7c8c-5eba-43b9-3a0dc9a394b6","60 Hằng Nga's shop"
306427568979969,a452f440-eec4-c74c-1d67-3a0dc9a39775,"61 Minh Tuyết's shop"
306427577368577,"0ad625e0-0059-3c8e-5cc9-3a0dc9a39a35","62 Minh Khang's shop"
306427577368580,f2d46d5d-3c4d-d30c-8d2b-3a0dc9a39d04,"63 Sơn Quân's shop"
306427585757185,"055d1d50-09df-678b-1320-3a0dc9a39fbe","64 Sông Hà's shop"
306427594145793,"6587d2a0-85de-f8bb-318d-3a0dc9a3a284","65 Hiếu Phong's shop"
306427594145796,"1fd3ee35-2f9c-aa0c-5c7f-3a0dc9a3a541","66 Thảo Mai's shop"
306427602534402,e68e9242-a1da-c290-3bc5-3a0dc9a3a828,"67 Cao Nghiệp's shop"
306427610923009,"19039be7-04b9-0782-a0be-3a0dc9a3ab09","68 Cao Kỳ's shop"
306427619311617,a1ad1b5c-8cd3-59c5-4c8e-3a0dc9a3ade0,"69 Lan Trúc's shop"
306427619311620,a728627f-faf6-6946-41ad-3a0dc9a3b108,"70 Hạ Tiên's shop"
306427627700226,d906aa01-4d8f-8d7d-878d-3a0dc9a3b41a,"71 Anh Thơ's shop"
306427636088833,"3ca7038d-1186-69a8-e1b1-3a0dc9a3b6d8","72 Kim Long's shop"
